,interaction_group,celltype_group,scaled_means,pvals,x_means,y_means,x_stroke,neglog10p,significant,is_integrin,directionality,classification
CPI-SC0B51DC960---PGF-FLT1-complex---EC-PV,PGF-FLT1-complex,EC-PV,0.0027285129604365647,1.0,0.0027285129604365647,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04829AC68---GJA1-GJA1---EC-PV,GJA1-GJA1,EC-PV,,1.0,,,1.0,0.0,no,False,Gap-Gap,Adhesion by GAP junction
CPI-SS065D9259F---PGF-NRP2---EC-PV,PGF-NRP2,EC-PV,0.7983193277310923,0.001,,0.7983193277310923,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS0A28DCA72---CXCL12-CXCR4---EC-PV,CXCL12-CXCR4,EC-PV,0.02600780234070222,1.0,0.02600780234070222,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Chemokines
CPI-SS007954822---WNT5A-FRZB---EC-PV,WNT5A-FRZB,EC-PV,1.0,0.047,,1.0,1.0,1.3279021420642825,yes,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS0D681D90E---SDC2-ADGRA2---EC-PV,SDC2-ADGRA2,EC-PV,0.09778357235984357,1.0,0.09778357235984357,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Syndecan
CPI-SS0C93E48D7---THBS1-CD36---EC-PV,THBS1-CD36,EC-PV,0.48874598070739556,0.001,,0.48874598070739556,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Thrombospondin precursor
CPI-SS0B99F22A2---JAG1-NOTCH3---EC-PV,JAG1-NOTCH3,EC-PV,0.2747875354107649,1.0,0.2747875354107649,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Notch
CPI-SS0B70EB09E---PDGFA-PDGFRA---EC-PV,PDGFA-PDGFRA,EC-PV,1.0,0.001,,1.0,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Platelet-derived growth factor
CPI-SS0F1E79A03---WNT5A-SFRP1---EC-PV,WNT5A-SFRP1,EC-PV,1.0,0.001,,1.0,1.0,3.0,yes,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS07361522F---PGF-FLT1---EC-SM,PGF-FLT1,EC-SM,0.2162485065710873,0.001,,0.2162485065710873,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04C672963---ESAM-ESAM---EC-SM,ESAM-ESAM,EC-SM,0.11481975967957271,0.001,,0.11481975967957271,1.0,3.0,yes,False,Adhesion-Adhesion,
CPI-SS00C24ED50---CDH5-CDH5---EC-SM,CDH5-CDH5,EC-SM,,1.0,,,1.0,0.0,no,False,Adhesion-Adhesion,Adhesion by Cadherin
CPI-SC0B51DC960---PGF-FLT1-complex---EC-SM,PGF-FLT1-complex,EC-SM,,1.0,,,1.0,0.0,no,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04829AC68---GJA1-GJA1---EC-SM,GJA1-GJA1,EC-SM,0.019538188277087053,0.001,,0.019538188277087053,1.0,3.0,yes,False,Gap-Gap,Adhesion by GAP junction
CPI-SS065D9259F---PGF-NRP2---EC-SM,PGF-NRP2,EC-SM,0.5058823529411764,0.001,,0.5058823529411764,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS0A28DCA72---CXCL12-CXCR4---EC-SM,CXCL12-CXCR4,EC-SM,,1.0,,,1.0,0.0,no,False,Ligand-Receptor,Signaling by Chemokines
CPI-SS007954822---WNT5A-FRZB---EC-SM,WNT5A-FRZB,EC-SM,0.490272373540856,1.0,0.490272373540856,,0.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS0D681D90E---SDC2-ADGRA2---EC-SM,SDC2-ADGRA2,EC-SM,0.3220338983050848,0.248,0.3220338983050848,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Syndecan
CPI-SS0C93E48D7---THBS1-CD36---EC-SM,THBS1-CD36,EC-SM,0.7170418006430868,0.001,,0.7170418006430868,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Thrombospondin precursor
CPI-SS0B99F22A2---JAG1-NOTCH3---EC-SM,JAG1-NOTCH3,EC-SM,0.6798866855524079,0.001,,0.6798866855524079,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Notch
CPI-SS0B70EB09E---PDGFA-PDGFRA---EC-SM,PDGFA-PDGFRA,EC-SM,0.16604477611940296,1.0,0.16604477611940296,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Platelet-derived growth factor
CPI-SS0F1E79A03---WNT5A-SFRP1---EC-SM,WNT5A-SFRP1,EC-SM,0.3712121212121212,1.0,0.3712121212121212,,0.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS07361522F---PGF-FLT1---EC-UN,PGF-FLT1,EC-UN,0.3596176821983273,0.001,,0.3596176821983273,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04C672963---ESAM-ESAM---EC-UN,ESAM-ESAM,EC-UN,0.30040053404539385,0.001,,0.30040053404539385,1.0,3.0,yes,False,Adhesion-Adhesion,
CPI-SS00C24ED50---CDH5-CDH5---EC-UN,CDH5-CDH5,EC-UN,0.3053435114503816,0.001,,0.3053435114503816,1.0,3.0,yes,False,Adhesion-Adhesion,Adhesion by Cadherin
CPI-SC0B51DC960---PGF-FLT1-complex---EC-UN,PGF-FLT1-complex,EC-UN,0.4447476125511596,0.001,,0.4447476125511596,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04829AC68---GJA1-GJA1---EC-UN,GJA1-GJA1,EC-UN,0.17051509769094136,0.001,,0.17051509769094136,1.0,3.0,yes,False,Gap-Gap,Adhesion by GAP junction
CPI-SS065D9259F---PGF-NRP2---EC-UN,PGF-NRP2,EC-UN,0.7075630252100839,0.001,,0.7075630252100839,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS0A28DCA72---CXCL12-CXCR4---EC-UN,CXCL12-CXCR4,EC-UN,0.048114434330299105,1.0,0.048114434330299105,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Chemokines
CPI-SS007954822---WNT5A-FRZB---EC-UN,WNT5A-FRZB,EC-UN,,1.0,,,1.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS0D681D90E---SDC2-ADGRA2---EC-UN,SDC2-ADGRA2,EC-UN,0.052151238591916574,1.0,0.052151238591916574,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Syndecan
CPI-SS0C93E48D7---THBS1-CD36---EC-UN,THBS1-CD36,EC-UN,0.15434083601286175,1.0,0.15434083601286175,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Thrombospondin precursor
CPI-SS0B99F22A2---JAG1-NOTCH3---EC-UN,JAG1-NOTCH3,EC-UN,0.21671388101983,0.924,0.21671388101983,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Notch
CPI-SS0B70EB09E---PDGFA-PDGFRA---EC-UN,PDGFA-PDGFRA,EC-UN,0.126865671641791,1.0,0.126865671641791,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Platelet-derived growth factor
CPI-SS0F1E79A03---WNT5A-SFRP1---EC-UN,WNT5A-SFRP1,EC-UN,0.5303030303030303,0.956,0.5303030303030303,,0.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS07361522F---PGF-FLT1---PV-EC,PGF-FLT1,PV-EC,0.3189964157706095,0.001,,0.3189964157706095,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04C672963---ESAM-ESAM---PV-EC,ESAM-ESAM,PV-EC,,0.001,,,1.0,3.0,yes,False,Adhesion-Adhesion,
CPI-SS00C24ED50---CDH5-CDH5---PV-EC,CDH5-CDH5,PV-EC,0.0025445292620863754,1.0,0.0025445292620863754,,0.0,0.0,no,False,Adhesion-Adhesion,Adhesion by Cadherin
CPI-SC0B51DC960---PGF-FLT1-complex---PV-EC,PGF-FLT1-complex,PV-EC,0.22237380627557987,0.001,,0.22237380627557987,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04829AC68---GJA1-GJA1---PV-EC,GJA1-GJA1,PV-EC,,1.0,,,1.0,0.0,no,False,Gap-Gap,Adhesion by GAP junction
CPI-SS065D9259F---PGF-NRP2---PV-EC,PGF-NRP2,PV-EC,0.04033613445378154,0.135,0.04033613445378154,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS0A28DCA72---CXCL12-CXCR4---PV-EC,CXCL12-CXCR4,PV-EC,1.0,0.001,,1.0,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Chemokines
CPI-SS007954822---WNT5A-FRZB---PV-EC,WNT5A-FRZB,PV-EC,0.5642023346303502,1.0,0.5642023346303502,,0.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS0D681D90E---SDC2-ADGRA2---PV-EC,SDC2-ADGRA2,PV-EC,0.25162972620599744,1.0,0.25162972620599744,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Syndecan
CPI-SS0C93E48D7---THBS1-CD36---PV-EC,THBS1-CD36,PV-EC,,1.0,,,1.0,0.0,no,False,Ligand-Receptor,Signaling by Thrombospondin precursor
CPI-SS0B99F22A2---JAG1-NOTCH3---PV-EC,JAG1-NOTCH3,PV-EC,0.22379603399433426,1.0,0.22379603399433426,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Notch
CPI-SS0B70EB09E---PDGFA-PDGFRA---PV-EC,PDGFA-PDGFRA,PV-EC,0.20895522388059692,1.0,0.20895522388059692,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Platelet-derived growth factor
CPI-SS0F1E79A03---WNT5A-SFRP1---PV-EC,WNT5A-SFRP1,PV-EC,0.46515151515151515,1.0,0.46515151515151515,,0.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS07361522F---PGF-FLT1---SM-EC,PGF-FLT1,SM-EC,0.2891278375149343,0.001,,0.2891278375149343,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04C672963---ESAM-ESAM---SM-EC,ESAM-ESAM,SM-EC,0.11481975967957271,0.001,,0.11481975967957271,1.0,3.0,yes,False,Adhesion-Adhesion,
CPI-SS00C24ED50---CDH5-CDH5---SM-EC,CDH5-CDH5,SM-EC,,1.0,,,1.0,0.0,no,False,Adhesion-Adhesion,Adhesion by Cadherin
CPI-SC0B51DC960---PGF-FLT1-complex---SM-EC,PGF-FLT1-complex,SM-EC,0.1882673942701228,0.001,,0.1882673942701228,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04829AC68---GJA1-GJA1---SM-EC,GJA1-GJA1,SM-EC,0.019538188277087053,0.001,,0.019538188277087053,1.0,3.0,yes,False,Gap-Gap,Adhesion by GAP junction
CPI-SS065D9259F---PGF-NRP2---SM-EC,PGF-NRP2,SM-EC,,0.701,,,1.0,0.0,no,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS0A28DCA72---CXCL12-CXCR4---SM-EC,CXCL12-CXCR4,SM-EC,0.9414824447334201,0.001,,0.9414824447334201,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Chemokines
CPI-SS007954822---WNT5A-FRZB---SM-EC,WNT5A-FRZB,SM-EC,0.36186770428015563,1.0,0.36186770428015563,,0.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS0D681D90E---SDC2-ADGRA2---SM-EC,SDC2-ADGRA2,SM-EC,1.0,0.001,,1.0,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Syndecan
CPI-SS0C93E48D7---THBS1-CD36---SM-EC,THBS1-CD36,SM-EC,1.0,0.001,,1.0,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Thrombospondin precursor
CPI-SS0B99F22A2---JAG1-NOTCH3---SM-EC,JAG1-NOTCH3,SM-EC,1.0,0.001,,1.0,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Notch
CPI-SS0B70EB09E---PDGFA-PDGFRA---SM-EC,PDGFA-PDGFRA,SM-EC,0.7481343283582089,0.904,0.7481343283582089,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Platelet-derived growth factor
CPI-SS0F1E79A03---WNT5A-SFRP1---SM-EC,WNT5A-SFRP1,SM-EC,0.3878787878787879,1.0,0.3878787878787879,,0.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS07361522F---PGF-FLT1---UN-EC,PGF-FLT1,UN-EC,0.3560334528076464,0.001,,0.3560334528076464,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04C672963---ESAM-ESAM---UN-EC,ESAM-ESAM,UN-EC,0.30040053404539385,0.001,,0.30040053404539385,1.0,3.0,yes,False,Adhesion-Adhesion,
CPI-SS00C24ED50---CDH5-CDH5---UN-EC,CDH5-CDH5,UN-EC,0.3053435114503816,0.001,,0.3053435114503816,1.0,3.0,yes,False,Adhesion-Adhesion,Adhesion by Cadherin
CPI-SC0B51DC960---PGF-FLT1-complex---UN-EC,PGF-FLT1-complex,UN-EC,0.2633015006821283,0.001,,0.2633015006821283,1.0,3.0,yes,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS04829AC68---GJA1-GJA1---UN-EC,GJA1-GJA1,UN-EC,0.17051509769094136,0.001,,0.17051509769094136,1.0,3.0,yes,False,Gap-Gap,Adhesion by GAP junction
CPI-SS065D9259F---PGF-NRP2---UN-EC,PGF-NRP2,UN-EC,0.09243697478991604,0.31,0.09243697478991604,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Placenta growth factor
CPI-SS0A28DCA72---CXCL12-CXCR4---UN-EC,CXCL12-CXCR4,UN-EC,0.9518855656697011,1.0,0.9518855656697011,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Chemokines
CPI-SS007954822---WNT5A-FRZB---UN-EC,WNT5A-FRZB,UN-EC,,1.0,,,1.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
CPI-SS0D681D90E---SDC2-ADGRA2---UN-EC,SDC2-ADGRA2,UN-EC,0.16427640156453718,0.866,0.16427640156453718,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Syndecan
CPI-SS0C93E48D7---THBS1-CD36---UN-EC,THBS1-CD36,UN-EC,0.033762057877813535,1.0,0.033762057877813535,,0.0,0.0,no,False,Ligand-Receptor,Signaling by Thrombospondin precursor
CPI-SS0B99F22A2---JAG1-NOTCH3---UN-EC,JAG1-NOTCH3,UN-EC,,1.0,,,1.0,0.0,no,False,Ligand-Receptor,Signaling by Notch
CPI-SS0B70EB09E---PDGFA-PDGFRA---UN-EC,PDGFA-PDGFRA,UN-EC,,1.0,,,1.0,0.0,no,False,Ligand-Receptor,Signaling by Platelet-derived growth factor
CPI-SS0F1E79A03---WNT5A-SFRP1---UN-EC,WNT5A-SFRP1,UN-EC,,1.0,,,1.0,0.0,no,False,Ligand-Ligand,Signaling by WNT inhibition
